INSERT INTO `cidade` (`id_cidade`, `nome_cidade`, `id_regiao`, `fg_ativo`) VALUES
(185, 'Santa Luzia do Norte', 1, 1),
(186, 'Santana do Ipanema', 1, 1),
(187, 'Santana do Mundaú', 1, 1),
(188, 'São Brás', 1, 1),
(189, 'São José da Laje', 1, 1),
(190, 'São José da Tapera', 1, 1),
(191, 'São Luís do Quitunde', 1, 1),
(192, 'São Miguel dos Campos', 1, 1),
(193, 'São Miguel dos Milagres', 1, 1),
(194, 'São Sebastião', 1, 1),
(195, 'Satuba', 1, 1),
(196, 'Senador Rui Palmeira', 1, 1),
(197, 'Tanque d`Arca', 1, 1),
(198, 'Taquarana', 1, 1),
(199, 'Teotônio Vilela', 1, 1),
(200, 'Traipu', 1, 1),
(201, 'União dos Palmares', 1, 1),
(202, 'Viçosa', 1, 1),
(203, 'Amapá', 1, 1),
(204, 'Calçoene', 1, 1),
(205, 'Cutias', 1, 1),
(206, 'Ferreira Gomes', 1, 1),
(207, 'Itaubal', 1, 1),
(208, 'Laranjal do Jari', 1, 1),
(209, 'Macapá', 1, 1),
(210, 'Mazagão', 1, 1),
(211, 'Oiapoque', 1, 1),
(212, 'Pedra Branca do Amaparí', 1, 1),
(213, 'Porto Grande', 1, 1),
(214, 'Pracuúba', 1, 1),
(215, 'Santana', 1, 1),
(216, 'Serra do Navio', 1, 1),
(217, 'Tartarugalzinho', 1, 1),
(218, 'Vitória do Jari', 1, 1),
(219, 'Alvarães', 1, 1),
(220, 'Amaturá', 1, 1),
(221, 'Anamã', 1, 1),
(222, 'Anori', 1, 1),
(223, 'Apuí', 1, 1),
(224, 'Atalaia do Norte', 1, 1),
(225, 'Autazes', 1, 1),
(226, 'Barcelos', 1, 1),
(227, 'Barreirinha', 1, 1),
(228, 'Benjamin Constant', 1, 1),
(229, 'Beruri', 1, 1),
(230, 'Boa Vista do Ramos', 1, 1),
(231, 'Boca do Acre', 1, 1),
(232, 'Borba', 1, 1),
(233, 'Caapiranga', 1, 1),
(234, 'Canutama', 1, 1),
(235, 'Carauari', 1, 1),
(236, 'Careiro', 1, 1),
(237, 'Careiro da Várzea', 1, 1),
(238, 'Coari', 1, 1),
(239, 'Codajás', 1, 1),
(240, 'Eirunepé', 1, 1),
(241, 'Envira', 1, 1),
(242, 'Fonte Boa', 1, 1),
(243, 'Guajará', 1, 1),
(244, 'Humaitá', 1, 1),
(245, 'Ipixuna', 1, 1),
(246, 'Iranduba', 1, 1),
(247, 'Itacoatiara', 1, 1),
(248, 'Itamarati', 1, 1),
(249, 'Itapiranga', 1, 1),
(250, 'Japurá', 1, 1),
(251, 'Juruá', 1, 1),
(252, 'Jutaí', 1, 1),
(253, 'Lábrea', 1, 1),
(254, 'Manacapuru', 1, 1),
(255, 'Manaquiri', 1, 1),
(256, 'Manaus', 1, 1),
(257, 'Manicoré', 1, 1),
(258, 'Maraã', 1, 1),
(259, 'Maués', 1, 1),
(260, 'Nhamundá', 1, 1),
(261, 'Nova Olinda do Norte', 1, 1),
(262, 'Novo Airão', 1, 1),
(263, 'Novo Aripuanã', 1, 1),
(264, 'Parintins', 1, 1),
(265, 'Pauini', 1, 1),
(266, 'Presidente Figueiredo', 1, 1),
(267, 'Rio Preto da Eva', 1, 1),
(268, 'Santa Isabel do Rio Negro', 1, 1),
(269, 'Santo Antônio do Içá', 1, 1),
(270, 'São Gabriel da Cachoeira', 1, 1),
(271, 'São Paulo de Olivença', 1, 1),
(272, 'São Sebastião do Uatumã', 1, 1),
(273, 'Silves', 1, 1),
(274, 'Tabatinga', 1, 1),
(275, 'Tapauá', 1, 1),
(276, 'Tefé', 1, 1),
(277, 'Tonantins', 1, 1),
(278, 'Uarini', 1, 1),
(279, 'Urucará', 1, 1),
(280, 'Urucurituba', 1, 1),
(281, 'Abaíra', 1, 1),
(282, 'Abaré', 1, 1),
(283, 'Acajutiba', 1, 1),
(284, 'Adustina', 1, 1),
(285, 'Água Fria', 1, 1),
(286, 'Aiquara', 1, 1),
(287, 'Alagoinhas', 1, 1),
(288, 'Alcobaça', 1, 1),
(289, 'Almadina', 1, 1),
(290, 'Amargosa', 1, 1),
(291, 'Amélia Rodrigues', 1, 1),
(292, 'América Dourada', 1, 1),
(293, 'Anagé', 1, 1),
(294, 'Andaraí', 1, 1),
(295, 'Andorinha', 1, 1),
(296, 'Angical', 1, 1),
(297, 'Anguera', 1, 1),
(298, 'Antas', 1, 1),
(299, 'Antônio Cardoso', 1, 1),
(300, 'Antônio Gonçalves', 1, 1),
(301, 'Aporá', 1, 1),
(302, 'Apuarema', 1, 1),
(303, 'Araças', 1, 1),
(304, 'Aracatu', 1, 1),
(305, 'Araci', 1, 1),
(306, 'Aramari', 1, 1),
(307, 'Arataca', 1, 1),
(308, 'Aratuípe', 1, 1),
(309, 'Aurelino Leal', 1, 1),
(310, 'Baianópolis', 1, 1),
(311, 'Baixa Grande', 1, 1),
(312, 'Banzaê', 1, 1),
(313, 'Barra', 1, 1),
(314, 'Barra da Estiva', 1, 1),
(315, 'Barra do Choça', 1, 1),
(316, 'Barra do Mendes', 1, 1),
(317, 'Barra do Rocha', 1, 1),
(318, 'Barreiras', 1, 1),
(319, 'Barro Alto', 1, 1),
(320, 'Barro Preto', 1, 1),
(321, 'Barrocas', 1, 1),
(322, 'Belmonte', 1, 1),
(323, 'Belo Campo', 1, 1),
(324, 'Biritinga', 1, 1),
(325, 'Boa Nova', 1, 1),
(326, 'Boa Vista do Tupim', 1, 1),
(327, 'Bom Jesus da Lapa', 1, 1),
(328, 'Bom Jesus da Serra', 1, 1),
(329, 'Boninal', 1, 1),
(330, 'Bonito', 1, 1),
(331, 'Boquira', 1, 1),
(332, 'Botuporã', 1, 1),
(333, 'Brejões', 1, 1),
(334, 'Brejolândia', 1, 1),
(335, 'Brotas de Macaúbas', 1, 1),
(336, 'Brumado', 1, 1),
(337, 'Buerarema', 1, 1),
(338, 'Buritirama', 1, 1),
(339, 'Caatiba', 1, 1),
(340, 'Cabaceiras do Paraguaçu', 1, 1),
(341, 'Cachoeira', 1, 1),
(342, 'Caculé', 1, 1),
(343, 'Caém', 1, 1),
(344, 'Caetanos', 1, 1),
(345, 'Caetité', 1, 1),
(346, 'Cafarnaum', 1, 1),
(347, 'Cairu', 1, 1),
(348, 'Caldeirão Grande', 1, 1),
(349, 'Camacan', 1, 1),
(350, 'Camaçari', 1, 1),
(351, 'Camamu', 1, 1),
(352, 'Campo Alegre de Lourdes', 1, 1),
(353, 'Campo Formoso', 1, 1),
(354, 'Canápolis', 1, 1),
(355, 'Canarana', 1, 1),
(356, 'Canavieiras', 1, 1),
(357, 'Candeal', 1, 1),
(358, 'Candeias', 1, 1),
(359, 'Candiba', 1, 1),
(360, 'Cândido Sales', 1, 1),
(361, 'Cansanção', 1, 1),
(362, 'Canudos', 1, 1),
(363, 'Capela do Alto Alegre', 1, 1),
(364, 'Capim Grosso', 1, 1),
(365, 'Caraíbas', 1, 1),
(366, 'Caravelas', 1, 1),
(367, 'Cardeal da Silva', 1, 1),
(368, 'Carinhanha', 1, 1),
(369, 'Casa Nova', 1, 1),
(370, 'Castro Alves', 1, 1),
(371, 'Catolândia', 1, 1),
(372, 'Catu', 1, 1),
(373, 'Caturama', 1, 1),
(374, 'Central', 1, 1),
(375, 'Chorrochó', 1, 1),
(376, 'Cícero Dantas', 1, 1),
(377, 'Cipó', 1, 1),
(378, 'Coaraci', 1, 1),
(379, 'Cocos', 1, 1),
(380, 'Conceição da Feira', 1, 1),
(381, 'Conceição do Almeida', 1, 1),
(382, 'Conceição do Coité', 1, 1),
(383, 'Conceição do Jacuípe', 1, 1),
(384, 'Conde', 1, 1),
(385, 'Condeúba', 1, 1),
(386, 'Contendas do Sincorá', 1, 1),
(387, 'Coração de Maria', 1, 1),
(388, 'Cordeiros', 1, 1),
(389, 'Coribe', 1, 1),
(390, 'Coronel João Sá', 1, 1),
(391, 'Correntina', 1, 1),
(392, 'Cotegipe', 1, 1),
(393, 'Cravolândia', 1, 1),
(394, 'Crisópolis', 1, 1),
(395, 'Cristópolis', 1, 1),
(396, 'Cruz das Almas', 1, 1),
(397, 'Curaçá', 1, 1),
(398, 'Dário Meira', 1, 1),
(399, 'Dias d`Ávila', 1, 1),
(400, 'Dom Basílio', 1, 1),
(401, 'Dom Macedo Costa', 1, 1),
(402, 'Elísio Medrado', 1, 1),
(403, 'Encruzilhada', 1, 1),
(404, 'Entre Rios', 1, 1),
(405, 'Érico Cardoso', 1, 1),
(406, 'Esplanada', 1, 1),
(407, 'Euclides da Cunha', 1, 1),
(408, 'Eunápolis', 1, 1),
(409, 'Fátima', 1, 1),
(410, 'Feira da Mata', 1, 1),
(411, 'Feira de Santana', 1, 1),
(412, 'Filadélfia', 1, 1),
(413, 'Firmino Alves', 1, 1),
(414, 'Floresta Azul', 1, 1),
(415, 'Formosa do Rio Preto', 1, 1),
(416, 'Gandu', 1, 1),
(417, 'Gavião', 1, 1),
(418, 'Gentio do Ouro', 1, 1),
(419, 'Glória', 1, 1),
(420, 'Gongogi', 1, 1),
(421, 'Governador Mangabeira', 1, 1),
(422, 'Guajeru', 1, 1),
(423, 'Guanambi', 1, 1),
(424, 'Guaratinga', 1, 1),
(425, 'Heliópolis', 1, 1),
(426, 'Iaçu', 1, 1),
(427, 'Ibiassucê', 1, 1),
(428, 'Ibicaraí', 1, 1),
(429, 'Ibicoara', 1, 1),
(430, 'Ibicuí', 1, 1),
(431, 'Ibipeba', 1, 1),
(432, 'Ibipitanga', 1, 1),
(433, 'Ibiquera', 1, 1),
(434, 'Ibirapitanga', 1, 1),
(435, 'Ibirapuã', 1, 1),
(436, 'Ibirataia', 1, 1),
(437, 'Ibitiara', 1, 1),
(438, 'Ibititá', 1, 1),
(439, 'Ibotirama', 1, 1),
(440, 'Ichu', 1, 1),
(441, 'Igaporã', 1, 1),
(442, 'Igrapiúna', 1, 1),
(443, 'Iguaí', 1, 1),
(444, 'Ilhéus', 1, 1),
(445, 'Inhambupe', 1, 1),
(446, 'Ipecaetá', 1, 1),
(447, 'Ipiaú', 1, 1),
(448, 'Ipirá', 1, 1),
(449, 'Ipupiara', 1, 1),
(450, 'Irajuba', 1, 1),
(451, 'Iramaia', 1, 1),
(452, 'Iraquara', 1, 1),
(453, 'Irará', 1, 1),
(454, 'Irecê', 1, 1),
(455, 'Itabela', 1, 1),
(456, 'Itaberaba', 1, 1),
(457, 'Itabuna', 1, 1),
(458, 'Itacaré', 1, 1),
(459, 'Itaeté', 1, 1),
(460, 'Itagi', 1, 1),
(461, 'Itagibá', 1, 1),
(462, 'Itagimirim', 1, 1),
(463, 'Itaguaçu da Bahia', 1, 1),
(464, 'Itaju do Colônia', 1, 1),
(465, 'Itajuípe', 1, 1),
(466, 'Itamaraju', 1, 1),
(467, 'Itamari', 1, 1),
(468, 'Itambé', 1, 1),
(469, 'Itanagra', 1, 1),
(470, 'Itanhém', 1, 1),
(471, 'Itaparica', 1, 1),
(472, 'Itapé', 1, 1),
(473, 'Itapebi', 1, 1),
(474, 'Itapetinga', 1, 1),
(475, 'Itapicuru', 1, 1),
(476, 'Itapitanga', 1, 1),
(477, 'Itaquara', 1, 1),
(478, 'Itarantim', 1, 1),
(479, 'Itatim', 1, 1),
(480, 'Itiruçu', 1, 1),
(481, 'Itiúba', 1, 1),
(482, 'Itororó', 1, 1),
(483, 'Ituaçu', 1, 1),
(484, 'Ituberá', 1, 1),
(485, 'Iuiú', 1, 1),
(486, 'Jaborandi', 1, 1),
(487, 'Jacaraci', 1, 1),
(488, 'Jacobina', 1, 1),
(489, 'Jaguaquara', 1, 1),
(490, 'Jaguarari', 1, 1),
(491, 'Jaguaripe', 1, 1),
(492, 'Jandaíra', 1, 1),
(493, 'Jequié', 1, 1),
(494, 'Jeremoabo', 1, 1),
(495, 'Jiquiriçá', 1, 1),
(496, 'Jitaúna', 1, 1),
(497, 'João Dourado', 1, 1),
(498, 'Juazeiro', 1, 1),
(499, 'Jucuruçu', 1, 1),
(500, 'Jussara', 1, 1),
(501, 'Jussari', 1, 1),
(502, 'Jussiape', 1, 1),
(503, 'Lafaiete Coutinho', 1, 1),
(504, 'Lagoa Real', 1, 1),
(505, 'Laje', 1, 1),
(506, 'Lajedão', 1, 1),
(507, 'Lajedinho', 1, 1),
(508, 'Lajedo do Tabocal', 1, 1),
(509, 'Lamarão', 1, 1),
(510, 'Lapão', 1, 1),
(511, 'Lauro de Freitas', 1, 1),
(512, 'Lençóis', 1, 1),
(513, 'Licínio de Almeida', 1, 1),
(514, 'Livramento de Nossa Senhora', 1, 1),
(515, 'Luís Eduardo Magalhães', 1, 1),
(516, 'Macajuba', 1, 1),
(517, 'Macarani', 1, 1),
(518, 'Macaúbas', 1, 1),
(519, 'Macururé', 1, 1),
(520, 'Madre de Deus', 1, 1),
(521, 'Maetinga', 1, 1),
(522, 'Maiquinique', 1, 1),
(523, 'Mairi', 1, 1),
(524, 'Malhada', 1, 1),
(525, 'Malhada de Pedras', 1, 1),
(526, 'Manoel Vitorino', 1, 1),
(527, 'Mansidão', 1, 1),
(528, 'Maracás', 1, 1),
(529, 'Maragogipe', 1, 1),
(530, 'Maraú', 1, 1),
(531, 'Marcionílio Souza', 1, 1),
(532, 'Mascote', 1, 1),
(533, 'Mata de São João', 1, 1),
(534, 'Matina', 1, 1),
(535, 'Medeiros Neto', 1, 1),
(536, 'Miguel Calmon', 1, 1),
(537, 'Milagres', 1, 1),
(538, 'Mirangaba', 1, 1),
(539, 'Mirante', 1, 1),
(540, 'Monte Santo', 1, 1),
(541, 'Morpará', 1, 1),
(542, 'Morro do Chapéu', 1, 1),
(543, 'Mortugaba', 1, 1),
(544, 'Mucugê', 1, 1),
(545, 'Mucuri', 1, 1),
(546, 'Mulungu do Morro', 1, 1),
(547, 'Mundo Novo', 1, 1),
(548, 'Muniz Ferreira', 1, 1),
(549, 'Muquém de São Francisco', 1, 1),
(550, 'Muritiba', 1, 1),
(551, 'Mutuípe', 1, 1),
(552, 'Nazaré', 1, 1),
(553, 'Nilo Peçanha', 1, 1),
(554, 'Nordestina', 1, 1),
(555, 'Nova Canaã', 1, 1),
(556, 'Nova Fátima', 1, 1),
(557, 'Nova Ibiá', 1, 1),
(558, 'Nova Itarana', 1, 1),
(559, 'Nova Redenção', 1, 1),
(560, 'Nova Soure', 1, 1),
(561, 'Nova Viçosa', 1, 1),
(562, 'Novo Horizonte', 1, 1),
(563, 'Novo Triunfo', 1, 1),
(564, 'Olindina', 1, 1),
(565, 'Oliveira dos Brejinhos', 1, 1),
(566, 'Ouriçangas', 1, 1),
(567, 'Ourolândia', 1, 1),
(568, 'Palmas de Monte Alto', 1, 1),
(569, 'Palmeiras', 1, 1),
(570, 'Paramirim', 1, 1),
(571, 'Paratinga', 1, 1),
(572, 'Paripiranga', 1, 1),
(573, 'Pau Brasil', 1, 1),
(574, 'Paulo Afonso', 1, 1),
(575, 'Pé de Serra', 1, 1),
(576, 'Pedrão', 1, 1),
(577, 'Pedro Alexandre', 1, 1),
(578, 'Piatã', 1, 1),
(579, 'Pilão Arcado', 1, 1),
(580, 'Pindaí', 1, 1),
(581, 'Pindobaçu', 1, 1),
(582, 'Pintadas', 1, 1),
(583, 'Piraí do Norte', 1, 1),
(584, 'Piripá', 1, 1),
(585, 'Piritiba', 1, 1),
(586, 'Planaltino', 1, 1),
(587, 'Planalto', 1, 1),
(588, 'Poções', 1, 1),
(589, 'Pojuca', 1, 1),
(590, 'Ponto Novo', 1, 1),
(591, 'Porto Seguro', 1, 1),
(592, 'Potiraguá', 1, 1),
(593, 'Prado', 1, 1),
(594, 'Presidente Dutra', 1, 1),
(595, 'Presidente Jânio Quadros', 1, 1),
(596, 'Presidente Tancredo Neves', 1, 1),
(597, 'Queimadas', 1, 1),
(598, 'Quijingue', 1, 1),
(599, 'Quixabeira', 1, 1),
(600, 'Rafael Jambeiro', 1, 1),
(601, 'Remanso', 1, 1),
(602, 'Retirolândia', 1, 1),
(603, 'Riachão das Neves', 1, 1),
(604, 'Riachão do Jacuípe', 1, 1),
(605, 'Riacho de Santana', 1, 1),
(606, 'Ribeira do Amparo', 1, 1),
(607, 'Ribeira do Pombal', 1, 1),
(608, 'Ribeirão do Largo', 1, 1),
(609, 'Rio de Contas', 1, 1),
(610, 'Rio do Antônio', 1, 1),
(611, 'Rio do Pires', 1, 1),
(612, 'Rio Real', 1, 1),
(613, 'Rodelas', 1, 1),
(614, 'Ruy Barbosa', 1, 1),
(615, 'Salinas da Margarida', 1, 1),
(616, 'Salvador', 1, 1),
(617, 'Santa Bárbara', 1, 1),
(618, 'Santa Brígida', 1, 1),
(619, 'Santa Cruz Cabrália', 1, 1),
(620, 'Santa Cruz da Vitória', 1, 1),
(621, 'Santa Inês', 1, 1),
(622, 'Santa Luzia', 1, 1),
(623, 'Santa Maria da Vitória', 1, 1),
(624, 'Santa Rita de Cássia', 1, 1),
(625, 'Santa Teresinha', 1, 1),
(626, 'Santaluz', 1, 1),
(627, 'Santana', 1, 1),
(628, 'Santanópolis', 1, 1),
(629, 'Santo Amaro', 1, 1),
(630, 'Santo Antônio de Jesus', 1, 1),
(631, 'Santo Estêvão', 1, 1),
(632, 'São Desidério', 1, 1),
(633, 'São Domingos', 1, 1),
(634, 'São Felipe', 1, 1),
(635, 'São Félix', 1, 1),
(636, 'São Félix do Coribe', 1, 1),
(637, 'São Francisco do Conde', 1, 1),
(638, 'São Gabriel', 1, 1),
(639, 'São Gonçalo dos Campos', 1, 1),
(640, 'São José da Vitória', 1, 1),
(641, 'São José do Jacuípe', 1, 1),
(642, 'São Miguel das Matas', 1, 1),
(643, 'São Sebastião do Passé', 1, 1),
(644, 'Sapeaçu', 1, 1),
(645, 'Sátiro Dias', 1, 1),
(646, 'Saubara', 1, 1),
(647, 'Saúde', 1, 1),
(648, 'Seabra', 1, 1),
(649, 'Sebastião Laranjeiras', 1, 1),
(650, 'Senhor do Bonfim', 1, 1),
(651, 'Sento Sé', 1, 1),
(652, 'Serra do Ramalho', 1, 1),
(653, 'Serra Dourada', 1, 1),
(654, 'Serra Preta', 1, 1),
(655, 'Serrinha', 1, 1),
(656, 'Serrolândia', 1, 1),
(657, 'Simões Filho', 1, 1),
(658, 'Sítio do Mato', 1, 1),
(659, 'Sítio do Quinto', 1, 1),
(660, 'Sobradinho', 1, 1),
(661, 'Souto Soares', 1, 1),
(662, 'Tabocas do Brejo Velho', 1, 1),
(663, 'Tanhaçu', 1, 1),
(664, 'Tanque Novo', 1, 1),
(665, 'Tanquinho', 1, 1),
(666, 'Taperoá', 1, 1),
(667, 'Tapiramutá', 1, 1),
(668, 'Teixeira de Freitas', 1, 1),
(669, 'Teodoro Sampaio', 1, 1),
(670, 'Teofilândia', 1, 1),
(671, 'Teolândia', 1, 1),
(672, 'Terra Nova', 1, 1),
(673, 'Tremedal', 1, 1),
(674, 'Tucano', 1, 1),
(675, 'Uauá', 1, 1),
(676, 'Ubaíra', 1, 1),
(677, 'Ubaitaba', 1, 1),
(678, 'Ubatã', 1, 1),
(679, 'Uibaí', 1, 1),
(680, 'Umburanas', 1, 1),
(681, 'Una', 1, 1),
(682, 'Urandi', 1, 1),
(683, 'Uruçuca', 1, 1),
(684, 'Utinga', 1, 1),
(685, 'Valença', 1, 1),
(686, 'Valente', 1, 1),
(687, 'Várzea da Roça', 1, 1),
(688, 'Várzea do Poço', 1, 1),
(689, 'Várzea Nova', 1, 1),
(690, 'Varzedo', 1, 1),
(691, 'Vera Cruz', 1, 1),
(692, 'Vereda', 1, 1),
(693, 'Vitória da Conquista', 1, 1),
(694, 'Wagner', 1, 1),
(695, 'Wanderley', 1, 1),
(696, 'Wenceslau Guimarães', 1, 1),
(697, 'Xique-Xique', 1, 1),
(698, 'Abaiara', 1, 1),
(699, 'Acarape', 1, 1),
(700, 'Acaraú', 1, 1),
(701, 'Acopiara', 1, 1),
(702, 'Aiuaba', 1, 1),
(703, 'Alcântaras', 1, 1),
(704, 'Altaneira', 1, 1),
(705, 'Alto Santo', 1, 1),
(706, 'Amontada', 1, 1),
(707, 'Antonina do Norte', 1, 1),
(708, 'Apuiarés', 1, 1),
(709, 'Aquiraz', 1, 1),
(710, 'Aracati', 1, 1),
(711, 'Aracoiaba', 1, 1),
(712, 'Ararendá', 1, 1),
(713, 'Araripe', 1, 1),
(714, 'Aratuba', 1, 1),
(715, 'Arneiroz', 1, 1),
